/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -0.20
 -- left : -0.81

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.33
 -- left : 0.03

('forward', 'red', None, 'left')
 -- forward : -0.79
 -- None : 0.80
 -- right : 0.01
 -- left : -0.30

('right', 'red', None, 'left')
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.36
 -- left : -0.89

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.11
 -- right : -0.00
 -- left : -0.40

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.00
 -- left : 0.26

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.11
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : -0.20
 -- left : -0.41

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.12
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -0.74
 -- None : 1.42
 -- right : 0.07
 -- left : -0.76

('forward', 'green', None, 'left')
 -- forward : 0.75
 -- None : -0.10
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.29
 -- None : 0.78
 -- right : 0.00
 -- left : -0.31

('forward', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.13

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.47
 -- None : -0.06
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.01
 -- left : -0.19

('forward', 'green', None, None)
 -- forward : 1.07
 -- None : -0.44
 -- right : 0.04
 -- left : 0.04

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.03
 -- left : 0.75

('forward', 'red', 'left', 'forward')
 -- forward : -0.11
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : -0.19
 -- left : -0.41

('forward', 'red', 'right', None)
 -- forward : -0.09
 -- None : 0.13
 -- right : 0.00
 -- left : -0.40

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.54
 -- left : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.02
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.14

('forward', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.00
 -- left : -0.10

('left', 'red', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.04

('right', 'red', 'left', 'left')
 -- forward : -0.41
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -0.50
 -- None : 0.02
 -- right : 0.73
 -- left : -0.79

('left', 'red', None, 'left')
 -- forward : -0.20
 -- None : 0.45
 -- right : 0.07
 -- left : -0.10

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.39
 -- None : 0.10
 -- right : -0.39
 -- left : -1.18

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.04
 -- left : 0.33

('right', 'green', None, 'left')
 -- forward : -0.00
 -- None : -0.15
 -- right : 0.02
 -- left : 0.11

('forward', 'green', 'right', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -0.40
 -- None : 0.18
 -- right : -0.40
 -- left : -0.40

('left', 'red', None, 'forward')
 -- forward : -0.40
 -- None : 0.43
 -- right : 0.05
 -- left : -0.30

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.15
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.58
 -- None : 0.64
 -- right : 0.02
 -- left : -1.27

